,sfh,mfh,pub,ghd,com,day ahead,solar,temperature
2023-03-31 11:00:00,2.7381892418329565,9.73338950062689,12.77690892238773,15.068746972234312,12.322426746733203,0.10377,0.14577354784114363,14.2
2023-03-31 12:00:00,2.7062756143057656,9.53247091001762,11.886088579193366,14.456472828892963,11.365345057666548,0.09714,0.41367620872433664,14.3
2023-03-31 13:00:00,2.6807447122840133,9.398525182944772,11.249788334054536,14.252381447779179,10.384336326373226,0.09305,0.3892756151715189,11.0
2023-03-31 14:00:00,2.7445719673383944,9.420849470790248,11.071624265415661,13.980259606294133,10.049357735199896,0.09472,0.18524098311560058,10.7
2023-03-31 15:00:00,2.8530783009308425,9.666416637090466,10.384420000665726,13.810183455365982,9.786160270706565,0.10189,0.06840047734362045,12.5
2023-03-31 16:00:00,3.038177340588548,10.157550969690906,9.544503677082467,13.980259606294133,9.905795481839897,0.10351,0.0,13.1
2023-03-31 17:00:00,3.2424245567625682,10.671009590136821,9.49359965747136,14.048290066665396,10.312555199693227,0.11497,0.0,12.0
2023-03-31 18:00:00,3.325399988333264,11.139819634891785,9.4172436280547,14.014274836479766,9.594743932893234,0.11556,0.0,10.5
2023-03-31 19:00:00,3.3636963413658925,11.452359664728428,9.010011471165848,13.810183455365982,8.733370412733242,0.10998000000000001,0.0,10.2
2023-03-31 20:00:00,3.2360418312571304,11.385386801192004,8.602779314276995,13.061848391282108,7.178112667999925,0.09883,0.0,9.6
2023-03-31 21:00:00,2.8466955754254046,10.425442423836602,7.966479069138166,11.122980270701172,6.556009570106599,0.08673,0.0,8.5
2023-03-31 22:00:00,1.972262181180381,8.728796547580538,6.948398676916036,9.898431984018476,6.173176894479936,0.08,0.0,8.5
2023-03-31 23:00:00,1.4041996111963877,6.340097748114763,7.559246912249313,9.524264451976538,6.603863654559932,0.08219,0.0,8.5
2023-04-01 00:00:00,1.2905679848398623,5.05880784239928,8.326041737152847,9.863600938799502,7.822571561105183,0.0639,0.0,8.6
2023-04-01 01:00:00,1.3757323696262493,5.537343719382996,8.419856291937668,9.863600938799502,8.77996091634492,0.053840000000000006,0.0,9.0
2023-04-01 02:00:00,1.4281412218024874,5.332256914961403,7.903876240621153,11.152960538642576,8.032730200060245,0.038829999999999996,0.0,8.8
2023-04-01 03:00:00,1.6377766305074397,5.90194248279916,8.724753594988334,12.958063978422878,8.289590758783103,0.03605,0.0,9.0
2023-04-01 04:00:00,2.109456300093582,7.884448258874554,11.187385658089882,15.311145248136484,8.826662836112712,0.03533,0.0,8.7
2023-04-01 05:00:00,3.131428917530225,11.598798161176727,12.758779450735627,18.341140307767706,9.200278194255048,0.03436,0.0,8.7
2023-04-01 06:00:00,4.035481617570332,11.917822079165871,12.26625303811532,18.921352127697087,12.095797219858161,0.05171,0.0,8.4
2023-04-01 07:00:00,3.7930906762552303,11.598798161176727,12.102077567241883,18.437842277755934,15.038018165229065,0.06116,0.0,8.9
2023-04-01 08:00:00,3.4589842436317126,11.325349088614605,11.58609751592537,17.019546717928556,16.135513279772177,0.06041,0.0,9.6
2023-04-01 09:00:00,3.190388876228492,10.710088675349827,10.882488355039213,15.76242110808156,15.271527764068027,0.04957,0.0,10.0
2023-04-01 10:00:00,2.9676512544794806,10.322702489220152,10.60104469068475,15.085507318163947,13.123239454749589,0.046090000000000006,0.0,10.2
2023-04-01 11:00:00,2.8104246979507663,9.935316303090477,10.038157361975825,14.215189588269872,11.768883781483616,0.04096,0.0,8.9
2023-04-01 12:00:00,2.7776691653406176,9.730229498668885,9.73326005892516,12.281150188505263,11.512023222760758,0.038619999999999995,0.0,8.9
2023-04-01 13:00:00,2.7514647392524987,9.593504962387824,9.100011814127619,12.02327826853665,9.97085987042362,0.0335,0.0,9.2
2023-04-01 14:00:00,2.8169758044727957,9.616292385101334,9.029650898039003,12.248916198509187,9.410436833210113,0.03637,0.0,9.8
2023-04-01 15:00:00,2.928344615347302,9.866954034949947,9.029650898039003,12.571256098469956,9.223629154138944,0.04057,0.0,9.4
2023-04-01 16:00:00,3.118326704486165,10.368277334647173,9.14691909152003,12.958063978422878,9.013470515183881,0.05206,0.0,9.6
2023-04-01 17:00:00,3.3279621131911177,10.892388057057909,9.78016733631757,13.44157382836403,8.336292678550896,0.08489000000000001,0.0,9.3
2023-04-01 18:00:00,3.4131264979775042,11.370923934041624,10.319601026330288,12.925829988426798,7.729167721569597,0.09089,0.0,9.0
2023-04-01 19:00:00,3.4524331371096824,11.689947852030768,9.311094562393464,13.151467918399339,7.0753408448205075,0.08489000000000001,0.0,8.9
2023-04-01 20:00:00,3.321411006669088,11.621585583890237,9.311094562393464,12.63572407846211,7.005287965168819,0.0756,0.0,8.9
2023-04-01 21:00:00,2.9217935088252727,10.641726407209296,8.161866266279409,11.60423639858765,7.098691804704404,0.07995000000000001,0.0,9.0
2023-04-01 22:00:00,2.024291915307195,8.909882280982517,8.795114511076951,9.831366948803426,6.3748120483036255,0.06664,0.0,8.8
2023-04-01 23:00:00,1.4412434348465468,6.471628050636917,8.02114443410218,9.702430988819119,6.3748120483036255,0.06959,0.0,8.5
2023-04-02 00:00:00,1.6537640404982736,6.135490246277949,9.330265533673495,16.2408415050519,10.325012762296243,0.06046,0.0,8.4
2023-04-02 01:00:00,1.7628956776885154,6.715874458763701,11.235060227399227,14.82299026254737,13.113952991192356,0.05851,0.0,8.2
2023-04-02 02:00:00,1.8300536082671253,6.46713836769838,10.331089864275151,17.14311047755478,12.609570183838803,0.06046,0.0,8.3
2023-04-02 03:00:00,2.0986853305815663,7.15807195399094,15.722627387193747,20.752186367566313,13.113952991192356,0.05851,0.0,8.2
2023-04-02 04:00:00,2.7031067057890565,9.562520834289055,20.500756449421004,25.392426797581145,16.080910681507365,0.06046,0.0,7.8
2023-04-02 05:00:00,4.012686352071953,14.067407816916559,23.14809822714151,21.56852496173559,20.828042986011383,0.05872,0.0,7.9
2023-04-02 06:00:00,5.1711606545529785,14.454330625240392,15.496634796412728,21.35369901590157,14.152388182802609,0.07008,0.0,7.9
2023-04-02 07:00:00,4.860555225626906,14.067407816916559,15.528919452238584,19.978812962563847,15.902893220088467,0.07554999999999999,0.0,7.9
2023-04-02 08:00:00,4.432423418188267,13.735759695496128,14.334387186681774,19.334335125061784,13.737014106158506,0.06609000000000001,0.0,8.0
2023-04-02 09:00:00,4.08823902397289,12.989551422300163,14.140679251726612,18.04537945005767,14.03370987519001,0.05166,0.0,6.9
2023-04-02 10:00:00,3.8028178190137973,12.51971658362122,13.33356285608012,17.61572755838963,11.571134992228547,0.05024,0.0,6.5
2023-04-02 11:00:00,3.6013440272779667,12.049881744942278,13.075285609473239,16.670493396719937,11.660143722937999,0.04264,0.003839333606213274,6.7
2023-04-02 12:00:00,3.559370320666335,11.801145653876956,12.300453869652605,15.854154802550664,11.80849160745375,0.02607,0.0,6.5
2023-04-02 13:00:00,3.525791355377031,11.635321593166742,12.429592492956042,16.412702261719115,9.90963868565214,0.01421,0.10882921574806764,6.3
2023-04-02 14:00:00,3.6097387686002924,11.662958936618443,12.365023181304323,15.768224424217056,9.55360376281434,0.01479,0.12154508013888614,6.3
2023-04-02 15:00:00,3.7524493710798397,11.96696971458717,11.913037999742285,16.928284531720763,9.43492545520174,0.03185,0.14301548183346638,5.0
2023-04-02 16:00:00,3.9958968694273014,12.574991270524626,12.332738525478462,17.830553504223648,9.64261249352379,0.04174,0.03400418345263124,4.8
2023-04-02 17:00:00,4.264528591741741,13.210650169913784,14.237533219204195,17.95944907172406,9.55360376281434,0.10041,0.0,4.5
2023-04-02 18:00:00,4.373660228931984,13.791034382399534,12.978431641995659,18.002414260890863,10.503030223715143,0.13,0.0,3.9
2023-04-02 19:00:00,4.424028676865941,14.177957190723367,12.429592492956042,18.818752855060136,10.829395569649794,0.1315,0.0,3.4
2023-04-02 20:00:00,4.256133850419416,14.09504516036826,13.17213957695082,18.002414260890863,12.223865684097852,0.1206,0.0,2.8
2023-04-02 21:00:00,3.7440546297575135,12.906639391945054,11.29962953905095,16.928284531720763,13.262300875708103,0.11268,0.0,3.4
2023-04-02 22:00:00,2.5939750685988154,10.806201289615666,10.266520552623433,14.436303560046131,11.452456684615948,0.10912000000000001,0.0,3.3
2023-04-02 23:00:00,1.846843090911778,7.849005540283502,10.944498324966489,13.791825722544072,11.393117530809647,0.10853,0.0,3.1
2023-04-03 00:00:00,2.6620812436947743,8.088336544804411,15.800668567603388,20.73534460405488,13.812053210429456,0.10768000000000001,0.0,2.9
2023-04-03 01:00:00,2.7420579334195097,8.646152858239198,15.944747612292781,21.33347954455646,14.317989225463498,0.10804000000000001,0.0,2.3
2023-04-03 02:00:00,2.7991841403657496,8.820470456187568,15.99277396052258,23.194343803894725,14.925112443504355,0.1039,0.0,1.9
2023-04-03 03:00:00,3.0048384853722125,9.587467887160402,18.586196764931646,25.32104581456702,15.127486849517974,0.10043,0.0,1.1
2023-04-03 04:00:00,3.541824830666867,11.749006101720202,21.99606748924727,30.704260279081268,16.18995248108947,0.11006999999999999,0.0,1.6
2023-04-03 05:00:00,5.061381935436845,17.710667951554488,22.092120185706868,35.09058317609288,18.36547734573587,0.13922,0.0,1.2
2023-04-03 06:00:00,6.603789522985318,17.74553147114416,26.07830708878006,36.15393418142902,25.44858155621251,0.16754,0.0,1.3
2023-04-03 07:00:00,6.123929384636906,17.25744219688872,26.846728660456826,35.35642092742691,31.570407338124465,0.16379,0.0,2.2
2023-04-03 08:00:00,5.792597384348714,16.97853404017133,25.886201695860873,33.89431329508971,32.68346657119937,0.12838,0.0,2.9
2023-04-03 09:00:00,5.564092556563755,16.595035324684915,24.73356933834573,32.365746224919,30.96328412008361,0.1038,0.19934348531693122,4.3
2023-04-03 10:00:00,5.3127372460003,16.14180957001915,23.148699846762412,30.504881965580743,29.141914465961047,0.08876,0.41112978675506284,4.4
2023-04-03 11:00:00,5.107082900993836,15.549129736994688,22.380278275085654,28.84339601974301,27.472325616348694,0.08098000000000001,0.6299620502419463,4.6
2023-04-03 12:00:00,5.004255728490605,15.40967565863599,21.32369861403011,28.378179954908447,25.44858155621251,0.07490000000000001,0.6858887647300835,5.4
